cell,cycle_life,charge_policy,cycle,IR,Tavg,Tmin,Tmax,chargetime,QD,lable
45,487,6C(4%)-4.75C,75.0,0.017020823,32.56359912499992,29.917837,37.412033,10.180453333333329,1.0743902,1.0743364
45,487,6C(4%)-4.75C,76.0,0.01697774,32.728435605809125,30.066002,37.85524,10.096930000000006,1.0743364,1.0743856
45,487,6C(4%)-4.75C,77.0,0.016942775,32.74449612993422,30.096804,37.579613,10.180236666666678,1.0743856,1.0741214
45,487,6C(4%)-4.75C,78.0,0.016948897,32.55397336708855,30.07098,37.202686,10.097221666666762,1.0741214,1.0741876
45,487,6C(4%)-4.75C,79.0,0.017037101,32.68306374725267,30.022814,37.340622,10.180463333333318,1.0741876,1.0739692
45,487,6C(4%)-4.75C,80.0,0.017006988,32.54800406845754,29.810946,37.155502,10.180463333333318,1.0739692,1.0738987
45,487,6C(4%)-4.75C,81.0,0.01707777,32.467897159493766,29.610355,37.065006,10.097101666666761,1.0738987,1.0741326
45,487,6C(4%)-4.75C,82.0,0.017120887,32.60179021301781,29.983297,37.327866,10.180443333333338,1.0741326,1.0738757
45,487,6C(4%)-4.75C,83.0,0.017045021,32.54976849545081,29.677097,37.192276,10.097249999999985,1.0738757,1.0737623
45,487,6C(4%)-4.75C,84.0,0.017068803,32.384745973355535,29.492605,37.117577,10.180691666666705,1.0737623,1.074155
45,487,6C(4%)-4.75C,85.0,0.017015012,32.814819122586144,30.04015,37.609192,10.180768333333374,1.074155,1.0739483
45,487,6C(4%)-4.75C,86.0,0.01702721,32.76121052155542,29.979973,37.710091,10.180500000000029,1.0739483,1.0737081
45,487,6C(4%)-4.75C,87.0,0.016909072,32.712625003241484,30.138891,37.344677,10.097139999999975,1.0737081,1.0739256
45,487,6C(4%)-4.75C,88.0,0.016913885,33.02199273457312,30.335081,37.555878,10.180339999999948,1.0739256,1.0736265
45,487,6C(4%)-4.75C,89.0,0.0169647,32.74875010744495,29.873663,37.252888,10.097678333333413,1.0736265,1.0736848
45,487,6C(4%)-4.75C,90.0,0.017068148,32.72286689526185,29.381407,37.755455,10.180245000000044,1.0736848,1.073751
45,487,6C(4%)-4.75C,91.0,0.016957464,32.89814603722086,30.044533,37.664124,10.180581666666694,1.073751,1.0735865
45,487,6C(4%)-4.75C,92.0,0.017013213,32.73995495290156,29.746077,37.81081,10.180713333333308,1.0735865,1.0733691
45,487,6C(4%)-4.75C,93.0,0.016916569,32.769236504541695,30.305288,37.933308,10.097233333333376,1.0733691,1.0734334
45,487,6C(4%)-4.75C,94.0,0.016923625,32.88183420343134,30.154619,37.705708,10.180678333333343,1.0734334,1.0732437
45,487,6C(4%)-4.75C,95.0,0.016974334,32.729442495791254,29.89784,37.542946,10.180849999999918,1.0732437,1.0731163
45,487,6C(4%)-4.75C,96.0,0.017051922,32.753534720297026,29.732653,37.768078,10.09737833333323,1.0731163,1.0730425
45,487,6C(4%)-4.75C,97.0,0.016980568,32.62708945214529,29.813089,37.262848,10.0975016666666,1.0730425,1.0729663
45,487,6C(4%)-4.75C,98.0,0.017080508,32.57025692929299,29.699039,37.287926,10.097391666666711,1.0729663,1.0732729
45,487,6C(4%)-4.75C,99.0,0.017132074,32.84724120280306,29.840092,37.714863,10.09685833333327,1.0732729,1.0730408
45,487,6C(4%)-4.75C,100.0,0.017026441,32.773204409282755,29.704617,37.693439,10.180804999999964,1.0730408,1.0730796
45,487,6C(4%)-4.75C,101.0,0.017026167,32.74403896949712,29.663084,38.153133,10.096968333333159,1.0730796,1.0729496
45,487,6C(4%)-4.75C,102.0,0.016880844,32.818473909315784,30.257978,37.866989,10.09700833333336,1.0729496,1.0726829
45,487,6C(4%)-4.75C,103.0,0.01699364,32.63248058818569,29.790936,37.555016,10.097206666666656,1.0726829,1.0725929
45,487,6C(4%)-4.75C,104.0,0.017074186,32.573219715242914,29.59474,37.465019,10.18066333333336,1.0725929,1.0727857
45,487,6C(4%)-4.75C,105.0,0.017030222,32.7248149474561,29.896097,37.658073,10.180431666666603,1.0727857,1.0725372
45,487,6C(4%)-4.75C,106.0,0.017044328,32.56059496169859,29.550495,37.603283,10.097213333333396,1.0725372,1.0724379
45,487,6C(4%)-4.75C,107.0,0.017014841,32.622252948825505,29.652918,37.88353,10.097270000000329,1.0724379,1.0725869
45,487,6C(4%)-4.75C,108.0,0.016949395,32.741843531172016,29.89344,37.505569,10.180561666666957,1.0725869,1.0724772
45,487,6C(4%)-4.75C,109.0,0.017022219,32.725477519262974,29.726814,37.894604,10.097010000000106,1.0724772,1.0725255
45,487,6C(4%)-4.75C,110.0,0.017005244,32.87306475165012,29.809275,38.629654,10.18036333333342,1.0725255,1.0726205
45,487,6C(4%)-4.75C,111.0,0.016878452,33.086852833748935,30.222492,38.061916,10.096779999999853,1.0726205,1.0723153
45,487,6C(4%)-4.75C,112.0,0.01694788,32.91962115505813,30.17062,37.884281,10.180678333333343,1.0723153,1.0721058
45,487,6C(4%)-4.75C,113.0,0.016980296,32.92835198027945,29.740812,37.674629,10.097100000000015,1.0721058,1.0722686
45,487,6C(4%)-4.75C,114.0,0.016968908,33.04508007160499,30.07004,37.849518,10.18050833333303,1.0722686,1.0721339
45,487,6C(4%)-4.75C,115.0,0.017011249,32.84983426394681,29.677229,38.164433,10.180301666666734,1.0721339,1.0719117
45,487,6C(4%)-4.75C,116.0,0.016916789,32.93792587719299,30.416094,38.337212,10.097095000000262,1.0719117,1.0719731
45,487,6C(4%)-4.75C,117.0,0.016923964,33.01819031639348,30.156986,38.018444,10.180443333333338,1.0719731,1.0717479
45,487,6C(4%)-4.75C,118.0,0.016957989,32.78845423445377,29.976854,37.843937,10.096880000000237,1.0717479,1.0717405
45,487,6C(4%)-4.75C,119.0,0.016994033,32.93485973890787,30.089355,38.048298,10.097080000000036,1.0717405,1.0716021
45,487,6C(4%)-4.75C,120.0,0.016970273,32.770915240400655,29.859394,37.860115,10.097131666666732,1.0716021,1.0714284
45,487,6C(4%)-4.75C,121.0,0.017009985,32.587621980115976,29.746134,37.827766,10.096921666666457,1.0714284,1.0714958
45,487,6C(4%)-4.75C,122.0,0.016954854,32.702401543496215,30.177675,37.899899,10.097033333333092,1.0714958,1.0713592
45,487,6C(4%)-4.75C,123.0,0.016978599,32.73979907269657,29.776209,37.885052,10.09768833333316,1.0713592,1.0713096
45,487,6C(4%)-4.75C,124.0,0.016984394,32.74917040000005,29.850698,38.052467,10.180436666666841,1.0713096,1.0714337
45,487,6C(4%)-4.75C,125.0,0.016862039,32.985277421184364,30.173281,38.339848,10.180463333333318,1.0714337,1.0710812
45,487,6C(4%)-4.75C,126.0,0.016942518,32.81005712531324,30.034302,37.97501,10.097213333333396,1.0710812,1.0707774
45,487,6C(4%)-4.75C,127.0,0.016968241,32.62669001474207,29.767115,37.592121,10.18181999999991,1.0707774,1.0709743
45,487,6C(4%)-4.75C,128.0,0.016976779,32.802488780608016,29.959305,37.771023,10.180603333333178,1.0709743,1.0707456
45,487,6C(4%)-4.75C,129.0,0.017023388,32.57937174064831,29.659855,37.756855,10.097171666666691,1.0707456,1.0706329
45,487,6C(4%)-4.75C,130.0,0.01703687,32.650217763179924,29.560724,37.888493,10.098041666666782,1.0706329,1.0707496
45,487,6C(4%)-4.75C,131.0,0.016941188,32.83236263713075,29.861631,38.046162,10.180463333333318,1.0707496,1.0705149
45,487,6C(4%)-4.75C,132.0,0.016962972,32.68162566946313,29.982185,38.251648,10.180651666666382,1.0705149,1.0704089
45,487,6C(4%)-4.75C,133.0,0.01694067,32.79985105004093,30.110142,38.379238,10.09829000000027,1.0704089,1.0705483
45,487,6C(4%)-4.75C,134.0,0.016941324,33.10978762647554,30.01223,38.245705,10.180491666666542,1.0705483,1.0702935
45,487,6C(4%)-4.75C,135.0,0.016958708,32.838238258891614,30.146761,38.127251,10.097175000000183,1.0702935,1.070037
45,487,6C(4%)-4.75C,136.0,0.016955066,32.98086287738194,29.809092,38.207638,10.184509999999621,1.070037,1.0701604
45,487,6C(4%)-4.75C,137.0,0.016891537,33.059087857498,30.253414,38.063885,10.09709999999953,1.0701604,1.0699424
45,487,6C(4%)-4.75C,138.0,0.016976701,32.80127560266005,29.961756,37.719769,10.182193333333029,1.0699424,1.0700517
45,487,6C(4%)-4.75C,139.0,0.017072203,32.92997490008323,29.891003,38.180279,10.099145000000135,1.0700517,1.0699149
45,487,6C(4%)-4.75C,140.0,0.016970612,32.917335958813915,29.940733,37.947296,10.098278333333534,1.0699149,1.0697634
45,487,6C(4%)-4.75C,141.0,0.017021263,32.83592550338978,30.002991,38.025375,10.182205000000733,1.0697634,1.0698117
45,487,6C(4%)-4.75C,142.0,0.016964667,32.97345583069225,30.273949,38.217602,10.098918333333375,1.0698117,1.0695802
45,487,6C(4%)-4.75C,143.0,0.01694699,32.930118596638714,30.025827,37.93375,10.099231666666068,1.0695802,1.069411
45,487,6C(4%)-4.75C,144.0,0.017006194,32.74230642291844,29.725479,37.852871,10.100403333334059,1.069411,1.069509
45,487,6C(4%)-4.75C,145.0,0.016941896,32.99430951951222,30.273714,38.104,10.184541666666822,1.069509,1.0691657
45,487,6C(4%)-4.75C,146.0,0.016989734,32.746220212978365,29.933214,37.922318,10.100321666666423,1.0691657,1.068936
45,487,6C(4%)-4.75C,147.0,0.017008586,32.72515813758392,29.806356,37.666424,10.185768333333545,1.068936,1.0691931
45,487,6C(4%)-4.75C,148.0,0.016969908,33.08333581433216,30.183451,38.176353,10.10045833333279,1.0691931,1.0688474
45,487,6C(4%)-4.75C,149.0,0.016969437,32.91543681943316,29.945543,37.882336,10.184630000000471,1.0688474,1.0687028
45,487,6C(4%)-4.75C,150.0,0.017034728,32.877699150582465,29.659733,37.696568,10.102455000000191,1.0687028,1.0687532
45,487,6C(4%)-4.75C,151.0,0.016912758,32.915858717557235,30.065189,37.972427,10.184209999999924,1.0687532,1.0684114
45,487,6C(4%)-4.75C,152.0,0.016973384,32.674853488429676,29.860678,37.815189,10.102731666666417,1.0684114,1.0682105
45,487,6C(4%)-4.75C,153.0,0.017025234,32.71447830511314,29.518923,37.867455,10.10516166666639,1.0682105,1.0683094
45,487,6C(4%)-4.75C,154.0,0.016978733,32.86422898833336,29.861382,37.928616,10.18587000000019,1.0683094,1.0680175
45,487,6C(4%)-4.75C,155.0,0.017028335,32.67403498530608,29.570078,37.636665,10.103729999999633,1.0680175,1.0680664
45,487,6C(4%)-4.75C,156.0,0.017110866,32.78002812625422,29.232338,38.045895,10.1054449999996,1.0680664,1.0680709
45,487,6C(4%)-4.75C,157.0,0.016959958,32.819320002506245,29.875731,38.039745,10.10340833333321,1.0680709,1.0679393
45,487,6C(4%)-4.75C,158.0,0.017008509,32.861558882640566,29.774998,38.04356,10.104156666667162,1.0679393,1.0680354
45,487,6C(4%)-4.75C,159.0,0.017040905,33.04066928899831,29.946243,38.536583,10.186648333332657,1.0680354,1.0678309
45,487,6C(4%)-4.75C,160.0,0.016939184,33.00585831574613,30.018953,38.242718,10.10305333333381,1.0678309,1.0676441
45,487,6C(4%)-4.75C,161.0,0.017012015,32.84522050336133,29.751322,38.144642,10.188218333333499,1.0676441,1.0676895
45,487,6C(4%)-4.75C,162.0,0.016983654,32.984732715004135,30.178865,38.325211,10.105105000000913,1.0676895,1.0674549
45,487,6C(4%)-4.75C,163.0,0.016952606,32.893501083263985,29.830641,38.04443,10.10426500000079,1.0674549,1.0673225
45,487,6C(4%)-4.75C,164.0,0.017002512,32.83249526874479,29.617907,38.0518,10.189651666667002,1.0673225,1.0674716
45,487,6C(4%)-4.75C,165.0,0.017001919,32.97762118303938,30.080015,38.222652,10.187501666665776,1.0674716,1.0671244
45,487,6C(4%)-4.75C,166.0,0.01698429,32.91174291473514,29.743429,38.028187,10.188904999999796,1.0671244,1.0670534
45,487,6C(4%)-4.75C,167.0,0.017030716,32.720996377703905,29.432587,38.314201,10.189093333333343,1.0670534,1.0671897
45,487,6C(4%)-4.75C,168.0,0.016955025,32.96154869155848,29.991816,38.07616,10.186651666666148,1.0671897,1.0667784
45,487,6C(4%)-4.75C,169.0,0.01705879,32.728049629445756,29.40769,37.86412,10.10702333333417,1.0667784,1.0667044
45,487,6C(4%)-4.75C,170.0,0.01705879,32.755206362126266,29.477743,38.301182,10.189918333333333,1.0667044,1.0668001
45,487,6C(4%)-4.75C,171.0,0.016892631,33.044558129752055,29.999207,38.29594,10.104768333333338,1.0668001,1.0665207
45,487,6C(4%)-4.75C,172.0,0.016941043,32.87341621201996,29.856926,38.320923,10.106628333333326,1.0665207,1.0663399
45,487,6C(4%)-4.75C,173.0,0.016935542,32.923456017441985,30.060356,38.866295,10.107600000000001,1.0663399,1.0664116
45,487,6C(4%)-4.75C,174.0,0.016886754,33.125996742040904,29.927231,38.403805,10.104484999999992,1.0664116,1.0660402
45,487,6C(4%)-4.75C,175.0,0.016974974,32.85436719701981,29.784004,38.400826,10.107881666666678,1.0660402,1.0658085
45,487,6C(4%)-4.75C,176.0,0.016925126,32.85190942416663,30.060303,38.480385,10.192461666666652,1.0658085,1.0658097
45,487,6C(4%)-4.75C,177.0,0.01694615,32.82330677984765,29.784124,38.152039,10.192226666666647,1.0658097,1.0656298
45,487,6C(4%)-4.75C,178.0,0.017029949,32.75917493129136,29.660698,38.050655,10.193731666666645,1.0656298,1.0656067
45,487,6C(4%)-4.75C,179.0,0.017071959,32.88547777395572,29.765795,38.519989,10.19366000000009,1.0656067,1.0654995
45,487,6C(4%)-4.75C,180.0,0.016968366,32.86685050505892,29.683527,38.383621,10.109029999999985,1.0654995,1.0653528
45,487,6C(4%)-4.75C,181.0,0.016976694,32.77570754283359,29.781378,38.521801,10.109984999999991,1.0653528,1.0653425
45,487,6C(4%)-4.75C,182.0,0.016880153,33.07702871440325,30.388138,38.654575,10.194714999999997,1.0653425,1.0652322
45,487,6C(4%)-4.75C,183.0,0.016941454,33.0998941928934,29.996565,38.540462,10.109930000000046,1.0652322,1.0649661
45,487,6C(4%)-4.75C,184.0,0.016949695,32.95501248780493,30.090567,38.276848,10.195326666666611,1.0649661,1.0650942
45,487,6C(4%)-4.75C,185.0,0.01695122,33.26953540533781,30.478693,38.751492,10.114850000000054,1.0650942,1.0648377
45,487,6C(4%)-4.75C,186.0,0.016931878,33.1863394995851,30.219597,38.697281,10.194581666666636,1.0648377,1.0644847
45,487,6C(4%)-4.75C,187.0,0.016942831,33.0125098872,30.057434,38.131321,10.198503333333308,1.0644847,1.0647403
45,487,6C(4%)-4.75C,188.0,0.016965859,33.24139894062758,30.331125,38.614941,10.198485000000073,1.0647403,1.0643969
45,487,6C(4%)-4.75C,189.0,0.017000491,33.07630744241924,29.923674,38.375938,10.11316666666656,1.0643969,1.0642442
45,487,6C(4%)-4.75C,190.0,0.017007947,32.952395252931346,29.810183,38.400486,10.114328333333106,1.0642442,1.0643221
45,487,6C(4%)-4.75C,191.0,0.016904194,33.16547803236513,30.232197,38.443539,10.112681666666564,1.0643221,1.0638698
45,487,6C(4%)-4.75C,192.0,0.016967429,32.9090464447194,29.918459,38.180344,10.200886666666824,1.0638698,1.0637294
45,487,6C(4%)-4.75C,193.0,0.017072588,32.89614624637684,29.436045,38.093784,10.202011666666658,1.0637294,1.0637447
45,487,6C(4%)-4.75C,194.0,0.016925577,32.91898556666664,29.769815,38.253433,10.113681666666768,1.0637447,1.0635432
45,487,6C(4%)-4.75C,195.0,0.017025558,32.885099323793845,29.640799,38.403576,10.2006733333333,1.0635432,1.0634745
45,487,6C(4%)-4.75C,196.0,0.01699264,33.06581468583338,29.755552,38.581924,10.116624999999962,1.0634745,1.0633785
45,487,6C(4%)-4.75C,197.0,0.016914066,33.12415916309731,30.054197,38.550842,10.19919000000009,1.0633785,1.0630791
45,487,6C(4%)-4.75C,198.0,0.016982237,33.06328972016137,29.946081,38.339626,10.119276666666702,1.0630791,1.0628778
45,487,6C(4%)-4.75C,199.0,0.017108133,33.04110445401821,29.722086,38.633194,10.205344999999943,1.0628778,1.0627875
45,487,6C(4%)-4.75C,200.0,0.017001372,33.01270617986803,29.897404,38.363224,10.20286500000002,1.0627875,1.0626514
45,487,6C(4%)-4.75C,201.0,0.017055312,32.93265298857141,29.593372,38.429184,10.205541666666734,1.0626514,1.0627056
45,487,6C(4%)-4.75C,202.0,0.017039539,33.03400566152597,29.811691,38.450016,10.11955666666666,1.0627056,1.0623486
45,487,6C(4%)-4.75C,203.0,0.017032634,32.99463266970951,29.661886,38.2803,10.121130000000024,1.0623486,1.0622874
45,487,6C(4%)-4.75C,204.0,0.017109923,32.90013282764224,29.414225,38.634674,10.12300499999983,1.0622874,1.0622962
45,487,6C(4%)-4.75C,205.0,0.017009085,33.06947095057654,30.172911,38.794033,10.120703333333465,1.0622962,1.0620577
45,487,6C(4%)-4.75C,206.0,0.016974598,33.14063292155234,30.053715,38.692932,10.122649999999945,1.0620577,1.0618548
45,487,6C(4%)-4.75C,207.0,0.017013678,33.11678559216008,30.114225,38.747231,10.20861166666679,1.0618548,1.0619813
45,487,6C(4%)-4.75C,208.0,0.016967123,33.36621636175494,30.307064,38.864563,10.122996666666586,1.0619813,1.0616283
45,487,6C(4%)-4.75C,209.0,0.017014371,33.12093806219709,29.871185,38.706024,10.12446833333379,1.0616283,1.0614904
45,487,6C(4%)-4.75C,210.0,0.017005915,33.11741708184758,29.957373,39.001614,10.125678333333052,1.0614904,1.0614597
45,487,6C(4%)-4.75C,211.0,0.016850257,33.291937306874054,30.395552,38.752815,10.207703333333484,1.0614597,1.061029
45,487,6C(4%)-4.75C,212.0,0.016989728,33.09913746852007,30.022095,38.483021,10.213308333332922,1.061029,1.0609568
45,487,6C(4%)-4.75C,213.0,0.017060986,33.13960584048589,29.594999,38.749195,10.213270000000193,1.0609568,1.0609306
45,487,6C(4%)-4.75C,214.0,0.016954675,33.300953205086046,30.058937,38.725712,10.206803333333422,1.0609306,1.0606804
45,487,6C(4%)-4.75C,215.0,0.017054869,33.09834877572342,29.726023,38.831741,10.211838333333436,1.0606804,1.0603514
45,487,6C(4%)-4.75C,216.0,0.016968615,33.08015032417576,30.106659,38.88459,10.212594999999661,1.0603514,1.060313
45,487,6C(4%)-4.75C,217.0,0.016977321,33.06551072083329,29.778421,38.559959,10.212185000000074,1.060313,1.0600443
